Datetime,Adj Close,Close,High,Low,Open,Volume
2025-04-30 14:30:00+00:00,66.41000366210938,66.41000366210938,66.44499969482422,65.7699966430664,65.7699966430664,936444
2025-04-30 15:30:00+00:00,66.13999938964844,66.13999938964844,66.43990325927734,66.08999633789062,66.41000366210938,583535
2025-04-30 16:30:00+00:00,66.27999877929688,66.27999877929688,66.4000015258789,65.98999786376953,66.12999725341797,497905
2025-04-30 17:30:00+00:00,66.16999816894531,66.16999816894531,66.62999725341797,66.12000274658203,66.27999877929688,647739
2025-04-30 18:30:00+00:00,66.19999694824219,66.19999694824219,66.3499984741211,65.97000122070312,66.16000366210938,766809
2025-04-30 19:30:00+00:00,66.8499984741211,66.8499984741211,67.06999969482422,65.94999694824219,66.20999908447266,2025482
2025-05-01 13:30:00+00:00,67.25,67.25,67.62999725341797,66.79000091552734,67.48999786376953,1580568
2025-05-01 14:30:00+00:00,67.01000213623047,67.01000213623047,67.44000244140625,67.01000213623047,67.25,850922
2025-05-01 15:30:00+00:00,66.53009796142578,66.53009796142578,67.0199966430664,66.48500061035156,67.01000213623047,846583
2025-05-01 16:30:00+00:00,66.4000015258789,66.4000015258789,66.55000305175781,66.23999786376953,66.52999877929688,1346009
2025-05-01 17:30:00+00:00,66.2249984741211,66.2249984741211,66.59860229492188,66.12000274658203,66.4000015258789,1215210
2025-05-01 18:30:00+00:00,66.29000091552734,66.29000091552734,66.38999938964844,66.08499908447266,66.2249984741211,1447803
2025-05-01 19:30:00+00:00,66.04000091552734,66.04000091552734,66.37999725341797,65.94000244140625,66.29499816894531,2372107
2025-05-02 13:30:00+00:00,66.75,66.75,66.86000061035156,65.98999786376953,66.0999984741211,1996764
2025-05-02 14:30:00+00:00,66.73500061035156,66.73500061035156,66.86000061035156,66.5999984741211,66.76000213623047,1851735
2025-05-02 15:30:00+00:00,67.16000366210938,67.16000366210938,67.31999969482422,66.72000122070312,66.73500061035156,1378679
2025-05-02 16:30:00+00:00,66.76000213623047,66.76000213623047,67.20999908447266,66.67500305175781,67.16000366210938,901513
2025-05-02 17:30:00+00:00,67.04000091552734,67.04000091552734,67.06999969482422,66.68499755859375,66.76000213623047,872824
2025-05-02 18:30:00+00:00,67.29000091552734,67.29000091552734,67.34500122070312,67.0199966430664,67.03500366210938,928194
2025-05-02 19:30:00+00:00,67.08000183105469,67.08000183105469,67.37000274658203,67.0,67.29000091552734,1717410
2025-05-05 13:30:00+00:00,66.44000244140625,66.44000244140625,67.02999877929688,65.87999725341797,67.0,1175112
2025-05-05 14:30:00+00:00,66.32499694824219,66.32499694824219,66.62000274658203,66.29000091552734,66.44000244140625,1038071
2025-05-05 15:30:00+00:00,66.41000366210938,66.41000366210938,66.56999969482422,66.2750015258789,66.32499694824219,714901
2025-05-05 16:30:00+00:00,66.05999755859375,66.05999755859375,66.47000122070312,66.04499816894531,66.41999816894531,547802
2025-05-05 17:30:00+00:00,66.44999694824219,66.44999694824219,66.44999694824219,66.05460357666016,66.06999969482422,479781
2025-05-05 18:30:00+00:00,66.24500274658203,66.24500274658203,66.55000305175781,66.16999816894531,66.44999694824219,878835
2025-05-05 19:30:00+00:00,66.11000061035156,66.11000061035156,66.29000091552734,66.05999755859375,66.23999786376953,1110993
2025-05-06 13:30:00+00:00,65.88999938964844,65.88999938964844,66.30000305175781,65.3499984741211,65.80999755859375,1241078
2025-05-06 14:30:00+00:00,66.66000366210938,66.66000366210938,66.7343978881836,65.8550033569336,65.88999938964844,900754
2025-05-06 15:30:00+00:00,66.54000091552734,66.54000091552734,66.8904037475586,66.54000091552734,66.66000366210938,480374
2025-05-06 16:30:00+00:00,66.5,66.5,66.70999908447266,66.34249877929688,66.55000305175781,483719
2025-05-06 17:30:00+00:00,66.66829681396484,66.66829681396484,66.68000030517578,66.43499755859375,66.50579833984375,686674
2025-05-06 18:30:00+00:00,66.61499786376953,66.61499786376953,66.75499725341797,66.59500122070312,66.66539764404297,770388
2025-05-06 19:30:00+00:00,66.53500366210938,66.53500366210938,66.73999786376953,66.44999694824219,66.61000061035156,1575470
2025-05-07 13:30:00+00:00,67.47000122070312,67.47000122070312,67.58000183105469,65.97000122070312,66.26000213623047,1507255
2025-05-07 14:30:00+00:00,67.6500015258789,67.6500015258789,67.81999969482422,67.2699966430664,67.47000122070312,1423214
2025-05-07 15:30:00+00:00,67.76000213623047,67.76000213623047,67.9800033569336,67.48999786376953,67.6500015258789,874936
2025-05-07 16:30:00+00:00,67.80999755859375,67.80999755859375,67.93499755859375,67.72000122070312,67.7699966430664,532539
2025-05-07 17:30:00+00:00,67.47000122070312,67.47000122070312,67.83999633789062,67.22000122070312,67.81439971923828,963038
2025-05-07 18:30:00+00:00,67.08499908447266,67.08499908447266,67.71700286865234,67.08000183105469,67.48999786376953,899055
2025-05-07 19:30:00+00:00,67.33999633789062,67.33999633789062,67.5199966430664,67.08499908447266,67.0999984741211,1450979
2025-05-08 13:30:00+00:00,68.05000305175781,68.05000305175781,68.05000305175781,66.91000366210938,67.2699966430664,1504857
2025-05-08 14:30:00+00:00,68.45999908447266,68.45999908447266,68.55999755859375,67.83999633789062,68.05500030517578,1662583
2025-05-08 15:30:00+00:00,68.96499633789062,68.96499633789062,69.05000305175781,68.37000274658203,68.45999908447266,1526049
2025-05-08 16:30:00+00:00,69.13999938964844,69.13999938964844,69.375,68.95500183105469,68.97000122070312,1370893
2025-05-08 17:30:00+00:00,68.79499816894531,68.79499816894531,69.23500061035156,68.72000122070312,69.1500015258789,1218953
2025-05-08 18:30:00+00:00,68.83499908447266,68.83499908447266,69.0199966430664,68.4800033569336,68.79000091552734,1335193
2025-05-08 19:30:00+00:00,68.34500122070312,68.34500122070312,68.87000274658203,68.24500274658203,68.83000183105469,2059802
2025-05-09 13:30:00+00:00,69.77999877929688,69.77999877929688,69.80000305175781,68.44999694824219,68.68000030517578,2602805
2025-05-09 14:30:00+00:00,69.75,69.75,70.08999633789062,69.45500183105469,69.79000091552734,2575920
2025-05-09 15:30:00+00:00,70.29499816894531,70.29499816894531,70.48999786376953,69.75499725341797,69.75499725341797,2642760
2025-05-09 16:30:00+00:00,69.87999725341797,69.87999725341797,70.33000183105469,69.73999786376953,70.29499816894531,1564288
2025-05-09 17:30:00+00:00,70.02010345458984,70.02010345458984,70.3949966430664,69.80999755859375,69.87999725341797,1410807
2025-05-09 18:30:00+00:00,70.29000091552734,70.29000091552734,70.36000061035156,70.0250015258789,70.0250015258789,1475295
2025-05-09 19:30:00+00:00,70.30999755859375,70.30999755859375,70.40499877929688,70.11499786376953,70.29499816894531,2588697
